-13.498257056059227,24.553203150373474
-6.723243081168796,-15.673180154479066
-12.902194305788296,-10.263788776855055
-0.1883262256640851,-10.43101071487054
32.19693738728343,-12.360353000559426
15.811496764326339,-10.740318487552761
-18.92672832348163,19.28672999966494
32.80829418115289,-13.435391559555084
-6.661647864150085,25.212249612713826
32.530888239041204,-9.859959746899968
-19.473998978965703,20.489093254032962
32.058618933678645,-10.55349120596892
-18.913573359065932,19.650270451725817
4.487418713921052,17.312359424207553
-3.708047997995647,0.8971860843420513
-25.71257250518562,-1.016407837935043
-17.28747000057008,-12.640461901180993
-25.804495036657666,-5.548163614069251
11.987620504099278,19.66586120767275
32.02961523324656,-11.274845720486942
-25.39435744868338,-4.411123668207879
-18.244291676573717,18.998660659693133
-16.164580958574422,22.81791605306233
0.10494716717445338,14.943422625359457
-13.600211981727202,26.169286980963545
-21.045931851801537,21.340435753783645
32.18678434281022,-10.189249239644615
-13.265240959925388,26.69415437739642
-15.648403575236118,27.172413030610567
-6.917982498256038,24.907590029221442
-6.965808062194553,24.736297710126664
-7.232807759447528,23.325002953342704
-0.4547625241798999,-17.54643695839247
31.95882606066319,-11.337629425989492
-18.005118753401554,-18.031676333594216
32.00688710812075,-10.777954024696275
2.915871251305208,-7.234571756952116
32.107169231641784,-11.605524762853008
-28.40604804610485,4.060089099053917
25.662277262282696,-16.059230498170724
-12.532684930120247,27.274948346652884
-6.675185059776392,25.30834191492148
-19.34296662293198,19.912427195652224
16.24894165783816,-10.188325256714695
-11.43891497407169,18.574322906226772
8.390854283940847,22.97379069759823
-27.42511237638685,-4.292272659202699
16.250710915582932,-11.33539809803122
-24.15786767432625,-4.983438861768203
3.171773941788564,22.09626568764279
0.5199021647302674,13.837921441903948
25.938681780127553,-9.618915735975431
-6.787815666799378,24.71362238386572
-24.912148316239573,-5.189116000502067
-10.965032645706245,16.603993905189007
-6.59997858671039,25.955594395696163
-18.136356358504372,-18.214375721058513
-26.46693854896745,2.9866660049245093
-21.164597088534876,-2.5509371304545287
-25.782647267983243,3.51270194903628
-15.615935257291836,-14.198830312501645
-18.030853544069135,-18.249083317151374
-24.99331215151462,-5.299595066805452
25.94050416800927,-13.619179290189605
25.909565214950668,-13.101782519159215
-28.30095883648354,-0.01845696450170746
-14.223518343022064,25.540633208530526
5.073302666126731,15.089414837872585
18.650320117857635,-19.39413379991511
-0.13320352619849435,-15.836510475922172
7.925476882488527,24.368836021287997
32.03731642369404,-10.649601353012025
4.173289705356451,-20.757668093388126
-0.4831513997825102,10.304468528564799
-7.260262467141369,24.19989470248415
25.87761293186849,-7.191664171418355
32.22292202514535,-10.331061533343869
-25.098886723070255,-4.201513551197798
32.09872323451341,-11.2047078585489
-9.454863411933024,17.38915715708786
-26.27426064390122,3.788610703428335
-9.560001004850834,16.61863863505816
-19.20793713930752,19.605984085111608
32.42339073755652,-9.952077893463882
16.381367034960675,-12.254508037476217
32.45742221152646,-10.044250678409098
32.12632662728693,-11.783355709916936
-14.99156099811912,-21.730626026780982
11.878183941822686,18.65130282063229
-17.993184752347585,-12.993738248708985
5.0694108336453665,14.625900246766172
11.64079176385427,21.722647794891074
-22.906044859817094,-5.731269694204488
8.456761413236542,22.598090906877474
-18.344470084375768,19.715825879897512
-20.621741842877743,-2.1386392671013317
6.293794706570334,10.289791892855558
-20.75203625421419,-17.669217032055528
-12.917448856968727,25.314855165738035
-7.249220307070548,23.314084775459133
17.203761884732312,-8.567464775379571
-25.513636768036115,3.0256903954414343
4.099937926236719,-21.18787380879318
25.407092880184496,-2.894945805406539
5.850563352208472,7.613044056136557
-18.412296710002337,18.82830008469314
-0.7374220400486554,-18.928937789696985
-1.2314350058513432,-21.791525508129496
-25.462800949610383,-0.4416593714259053
22.711322596116155,-17.154864844587927
-1.156471053943956,-21.55130218840254
-24.229405114773005,-5.0890411884682765
-11.467786542600471,17.67852121594569
17.419953358275134,-18.076387313664238
-25.14215273931003,-4.735031618868321
-10.716726266223242,-10.665296297638722
4.02683574783224,-16.45431272064081
-18.01825965624169,18.827458462223447
-14.203605590979487,-21.7084426814857
-25.366350922012845,-0.8125681145895554
-26.74307727595323,-1.4259405276547725
-11.994163414652595,18.54594245363505
-7.02320711352274,24.40324421185185
-0.9275540274989444,-19.943010063892658
31.93813537899502,-11.411565488670767
16.06651109156814,-5.076679179987135
-19.941491200953227,20.591253758115567
4.730224687971535,7.941924753366407
32.15151111355207,-10.132132068430746
13.917898683083004,7.521535054453313
-24.520121607464656,-4.671063141127431
-19.203878786604577,-3.1363599448723223
31.986584054265727,-10.859213566267888
-0.38790298645276583,-16.771189615316327
-26.160775259114025,3.5967782138611084
-25.62283852709792,-0.7757944288692593
-8.750629648158982,-16.99363771183901
2.7326298333132706,-21.665505571962996
32.34777010491443,-9.190917217077686
-13.429215469162978,24.911861590704287
24.568677329441652,-16.37397303580253
8.651486249976784,21.936285828639434
-2.222500008034167,13.225702554468194
-24.505844818910518,-0.4910758766291907
-8.751051643903363,21.569072324327006
-8.133737507719534,-15.482002932850202
-18.981640641561984,20.0545290124559
11.833783628518445,18.308884825600984
-24.825101254617984,-4.514484639314557
16.14778147001198,-12.850208594718797
-13.29726375184813,25.158862224075524
-6.352016140952642,25.858918005709008
-27.406403958948996,2.5753656738824247
24.25174796006447,-12.47538031675238
1.072421478675213,-9.002972495647034
0.0493216742637761,-10.032142771921281
0.15053521327124153,-10.469224268899344
-7.865101494914747,-16.62996752066406
4.302567441585892,7.519404649751822
8.225155785149576,22.203562286540166
3.676934557682842,-22.010688856745475
-19.307522785454363,-3.50858851102109
12.35195175796782,20.13448736270194
-14.441522448746461,24.73827615346031
-24.652208191952234,-0.7757038371352319
-15.275951562630306,-21.22326819975534
-13.083508932283733,26.234787972105558
-13.876248725833388,4.643849690502319
-14.646436601757971,24.702477641542302
-26.079372698508028,3.1599111690782298
23.63730151343951,-15.461111909700058
-14.199786462859404,25.067143062275374
32.26612709757673,-10.026167614306836
17.983176497990005,-15.481816474025544
-17.998608185027837,18.828960807372123
23.502057102742217,-12.596777271667445
-0.4833534149489057,-18.961913460036893
25.981508038423968,-8.49445564128972
24.476846334991432,-10.235309795683095
-0.3355730941181754,-16.257706183060144
0.4725392044980944,-9.757011392427703
-11.428634482825421,19.15020674946504
-4.276589783616165,0.9374613599501657
17.884232343404467,-18.63879051593093
32.00545347701039,-11.886236167159492
2.809141470062263,-22.407729138717155
-13.398545547212702,24.62269459414487
3.40116200919422,20.625712113192886
-1.3079519251685827,-22.786939881384523
-24.912607620979333,-0.49674920579122434
-13.3184876816358,-15.229252787873664
-14.754073873622987,5.973645732111674
17.414470842339018,-10.76308240674143
12.021233302324104,19.16382521095748
4.5605296753600255,-16.596471039994093
11.83128206143231,19.410303828878906
-0.06402889208174246,13.323236128229963
-25.68560193168058,-0.3742752141926928
13.576379437100664,7.941155500057612
-20.859803605440355,-5.170009077356618
18.02999292427528,-15.97318757510652
-27.051490110570136,3.201254962749579
8.76571384395675,22.890403929612944
-9.055712412765995,-17.340557277918016
8.51249051292506,21.910122226056053
-20.202623379325598,-4.155517352385692
-25.505867187731194,-1.155210344544984
-24.431195995136967,-0.6867164943258299
-19.260493287996137,-18.532270144354392
3.489616463108789,-19.70246871294175
5.503407254146577,-16.171124212740434
32.08410827245917,-10.422228259869833
0.33620208681119274,-10.247240249717196
8.544628420183408,22.489038994492343
23.657697137980644,-15.297715580184427
8.095258063105515,21.979501449622955
-25.69621026699933,3.429317333869688
